date,1. open,2. high,3. low,4. close,5. volume
2023-01-18 12:15:00,141.46,141.49,141.2,141.46,148519.0
2023-01-18 12:00:00,141.84,141.94,141.37,141.46,174905.0
2023-01-18 11:45:00,142.14,143.99,141.82,141.86,217063.0
2023-01-18 11:30:00,142.915,142.915,142.15,142.15,192979.0
2023-01-18 11:15:00,143.55,143.73,142.88,142.9299,181871.0
2023-01-18 11:00:00,143.4734,143.64,143.225,143.58,178832.0
2023-01-18 10:45:00,143.11,143.56,142.965,143.475,161434.0
2023-01-18 10:30:00,143.37,143.47,142.945,143.13,151516.0
2023-01-18 10:15:00,143.29,143.56,142.96,143.38,320173.0
2023-01-18 10:00:00,143.64,143.805,143.18,143.29,299136.0
2023-01-18 09:45:00,144.4,144.678,143.52,143.625,689474.0
2023-01-18 09:30:00,143.81,144.58,143.37,144.38,15012.0
2023-01-18 09:15:00,143.02,143.88,143.0,143.56,19363.0
2023-01-18 09:00:00,142.88,143.35,142.88,143.0,6057.0
2023-01-18 08:45:00,142.99,143.12,142.55,142.72,19728.0
2023-01-18 08:30:00,142.22,142.99,142.22,142.99,6555.0
2023-01-18 08:15:00,142.5,142.57,142.16,142.3,4484.0
2023-01-18 08:00:00,142.5,142.57,142.5,142.57,1038.0
2023-01-18 07:45:00,142.5,142.5,142.5,142.5,1549.0
2023-01-18 07:30:00,142.48,142.48,142.48,142.48,331.0
2023-01-18 07:15:00,142.47,142.5,142.4,142.4,2681.0
2023-01-18 07:00:00,141.79,142.0,141.79,142.0,1146.0
2023-01-18 06:45:00,142.5,142.5,142.4,142.4,1282.0
2023-01-18 06:30:00,142.5,142.61,142.5,142.61,2748.0
2023-01-18 06:15:00,142.5,142.5,142.5,142.5,500.0
2023-01-18 05:30:00,142.51,142.51,142.5,142.5,926.0
2023-01-18 05:15:00,142.5,142.61,142.5,142.61,623.0
2023-01-18 05:00:00,142.64,142.64,142.51,142.51,1215.0
2023-01-18 04:45:00,142.51,142.6,142.51,142.6,405.0
2023-01-18 04:15:00,143.5,143.5,142.8,142.8,3297.0
2023-01-17 19:00:00,145.12,145.12,145.12,145.12,100.0
2023-01-17 18:15:00,145.1,145.1,145.1,145.1,104.0
2023-01-17 17:00:00,145.48,145.48,145.48,145.48,561.0
2023-01-17 16:45:00,145.7,145.7,145.7,145.7,100.0
2023-01-17 16:15:00,145.19,146.5,145.19,145.19,125412.0
2023-01-17 16:00:00,145.205,145.255,145.01,145.21,354320.0
2023-01-17 15:45:00,145.23,145.29,145.06,145.2,129701.0
2023-01-17 15:30:00,145.245,145.2999,145.16,145.24,74551.0
2023-01-17 15:15:00,145.48,145.55,145.25,145.255,62450.0
2023-01-17 15:00:00,145.565,145.58,145.435,145.46,52523.0
2023-01-17 14:45:00,145.34,145.605,145.34,145.5549,59806.0
2023-01-17 14:30:00,145.44,145.44,145.23,145.34,68794.0
2023-01-17 14:15:00,145.545,145.68,145.38,145.43,73227.0
2023-01-17 14:00:00,145.525,145.59,145.44,145.54,42577.0
2023-01-17 13:45:00,145.545,145.6,145.43,145.52,47914.0
2023-01-17 13:30:00,145.415,145.52,145.41,145.515,40850.0
2023-01-17 13:15:00,145.3,145.55,145.29,145.39,52902.0
2023-01-17 13:00:00,145.475,145.511,145.25,145.3,89964.0
2023-01-17 12:45:00,145.48,145.63,145.43,145.47,91482.0
2023-01-17 12:30:00,145.62,145.71,145.47,145.49,60074.0
2023-01-17 12:15:00,145.85,145.93,145.6,145.65,51316.0
2023-01-17 12:00:00,145.615,145.8615,145.58,145.83,95126.0
2023-01-17 11:45:00,145.66,145.8399,145.51,145.615,125512.0
2023-01-17 11:30:00,145.62,145.72,145.4375,145.67,89113.0
2023-01-17 11:15:00,146.1,146.75,145.53,145.6,69560.0
2023-01-17 11:00:00,146.35,146.4,146.0,146.075,60467.0
2023-01-17 10:45:00,146.58,146.78,146.205,146.349,70035.0
2023-01-17 10:30:00,146.9484,147.11,146.5,146.56,93218.0
2023-01-17 10:15:00,146.65,147.18,146.635,146.9729,95945.0
2023-01-17 10:00:00,146.8499,147.07,146.61,146.68,89577.0
2023-01-17 09:45:00,146.42,147.11,146.23,146.8828,276744.0
2023-01-17 09:30:00,146.6,146.6,146.45,146.45,697.0
2023-01-17 09:00:00,146.5,146.5,146.35,146.35,910.0
2023-01-17 08:45:00,146.84,146.85,146.45,146.47,3323.0
2023-01-17 08:30:00,146.28,146.43,146.28,146.43,1922.0
2023-01-17 08:15:00,146.32,146.32,146.03,146.03,356.0
2023-01-17 08:00:00,146.29,146.3,146.29,146.3,942.0
2023-01-17 07:45:00,146.29,146.31,146.29,146.31,1072.0
2023-01-17 07:30:00,146.14,146.15,146.14,146.15,594.0
2023-01-17 07:15:00,146.03,146.2,146.0,146.2,1259.0
2023-01-17 07:00:00,146.17,146.17,146.17,146.17,206.0
2023-01-17 06:30:00,146.17,146.17,146.17,146.17,1312.0
2023-01-13 16:30:00,145.6,145.6,145.6,145.6,223.0
2023-01-13 16:15:00,145.89,145.89,145.89,145.89,69684.0
2023-01-13 16:00:00,145.97,145.99,145.705,145.87,368643.0
2023-01-13 15:45:00,145.935,146.1,145.882,145.975,148557.0
2023-01-13 15:30:00,145.79,145.9668,145.77,145.92,66335.0
2023-01-13 15:15:00,145.74,145.89,145.71,145.8,52315.0
2023-01-13 15:00:00,145.71,145.78,145.58,145.74,45282.0
2023-01-13 14:45:00,145.785,145.85,145.62,145.71,56591.0
2023-01-13 14:30:00,145.88,145.92,145.75,145.77,44068.0
2023-01-13 14:15:00,145.81,145.909,145.78,145.87,50071.0
2023-01-13 14:00:00,145.77,145.94,145.75,145.8,37170.0
2023-01-13 13:45:00,145.55,145.807,145.51,145.78,50104.0
2023-01-13 13:30:00,145.55,145.56,145.47,145.56,30754.0
2023-01-13 13:15:00,145.5499,145.5902,145.4606,145.56,36583.0
2023-01-13 13:00:00,145.51,145.63,145.405,145.5431,34421.0
2023-01-13 12:45:00,145.5,145.51,145.345,145.475,47364.0
2023-01-13 12:30:00,145.605,145.6859,145.42,145.5,35666.0
2023-01-13 12:15:00,145.32,145.625,145.25,145.61,77389.0
2023-01-13 12:00:00,145.31,145.345,145.17,145.34,50877.0
2023-01-13 11:45:00,145.37,145.4013,145.12,145.3204,40490.0
2023-01-13 11:30:00,145.08,145.45,145.07,145.38,51034.0
2023-01-13 11:15:00,145.08,145.14,144.94,145.06,103447.0
2023-01-13 11:00:00,144.87,145.19,144.86,145.08,58490.0
2023-01-13 10:45:00,145.12,145.31,144.9,144.9,62394.0
2023-01-13 10:30:00,145.06,145.3,144.97,145.12,73267.0
2023-01-13 10:15:00,144.83,145.17,144.78,145.0301,79797.0
2023-01-13 10:00:00,144.13,144.94,144.11,144.85,78053.0
2023-01-13 09:45:00,144.06,144.755,144.01,144.1335,237279.0
2023-01-13 09:30:00,144.55,144.55,144.01,144.03,2647.0
2023-01-13 09:15:00,144.78,144.78,144.7,144.71,2140.0
2023-01-13 08:45:00,144.5,144.5,144.5,144.5,400.0
2023-01-13 08:00:00,144.5,144.5,144.5,144.5,200.0
2023-01-13 07:15:00,145.17,145.17,144.99,144.99,1686.0
2023-01-12 17:45:00,145.79,145.79,145.55,145.55,855.0
2023-01-12 16:30:00,145.5001,145.5001,145.5,145.5001,604.0
2023-01-12 16:15:00,145.55,145.55,145.5,145.55,66638.0
2023-01-12 16:00:00,145.48,145.67,145.31,145.55,345804.0
2023-01-12 15:45:00,145.47,145.595,145.43,145.49,93940.0
2023-01-12 15:30:00,145.48,145.62,145.4,145.46,74425.0
2023-01-12 15:15:00,145.88,146.0,145.425,145.48,70960.0
2023-01-12 15:00:00,146.0,146.12,145.75,145.8818,61779.0
2023-01-12 14:45:00,145.93,146.14,145.89,146.0,48008.0
2023-01-12 14:30:00,146.38,146.38,145.95,145.98,76690.0
2023-01-12 14:15:00,146.62,146.66,146.375,146.42,57201.0
2023-01-12 14:00:00,146.3,146.63,146.2697,146.5816,63626.0
2023-01-12 13:45:00,146.08,146.43,145.92,146.3,85499.0
2023-01-12 13:30:00,146.58,146.62,145.97,146.08,91045.0
2023-01-12 13:15:00,146.46,146.59,146.37,146.5663,54734.0
2023-01-12 13:00:00,146.35,146.58,146.35,146.46,78126.0
2023-01-12 12:45:00,146.38,146.47,146.32,146.34,59062.0
2023-01-12 12:30:00,146.08,146.38,146.06,146.35,61729.0
2023-01-12 12:15:00,145.945,146.13,145.8575,146.08,48674.0
2023-01-12 12:00:00,146.0,146.13,145.82,145.96,76242.0
2023-01-12 11:45:00,145.96,146.08,145.65,145.995,73870.0
2023-01-12 11:30:00,145.81,146.1278,145.79,145.97,78698.0
2023-01-12 11:15:00,145.76,145.9,145.3955,145.87,105394.0
2023-01-12 11:00:00,145.77,146.01,145.57,145.76,80747.0
2023-01-12 10:45:00,145.76,146.27,145.69,145.755,92032.0
2023-01-12 10:30:00,145.84,146.04,145.75,145.755,83507.0
2023-01-12 10:15:00,145.27,146.12,145.245,145.93,108787.0
2023-01-12 10:00:00,145.05,145.39,144.755,145.35,91229.0
2023-01-12 09:45:00,144.88,145.11,144.52,145.04,164546.0
2023-01-12 09:30:00,144.95,144.95,144.57,144.57,1133.0
2023-01-12 09:15:00,145.52,145.52,145.4,145.4,2286.0
2023-01-12 09:00:00,145.04,145.5,145.04,145.31,1060.0
2023-01-12 08:45:00,143.21,145.04,143.2,145.04,9368.0
2023-01-12 08:30:00,145.26,145.5,145.26,145.5,1065.0
2023-01-11 16:45:00,145.6167,145.6167,145.6167,145.6167,100.0
2023-01-11 16:30:00,145.26,145.26,145.26,145.26,2413.0
2023-01-11 16:15:00,145.26,145.26,145.2,145.26,299654.0
2023-01-11 16:00:00,144.665,145.34,144.59,145.22,399985.0
2023-01-11 15:45:00,144.72,144.72,144.5401,144.665,130900.0
2023-01-11 15:30:00,144.82,144.91,144.68,144.71,107868.0
2023-01-11 15:15:00,144.74,144.97,144.73,144.8,60328.0
2023-01-11 15:00:00,144.91,144.97,144.645,144.73,87546.0
2023-01-11 14:45:00,144.64,145.0,144.6,144.89,66476.0
2023-01-11 14:30:00,144.81,144.87,144.6,144.62,69496.0
2023-01-11 14:15:00,144.9962,145.03,144.64,144.82,57651.0
2023-01-11 14:00:00,145.07,145.16,144.8436,144.99,59486.0
2023-01-11 13:45:00,145.4,145.44,145.09,145.1,71210.0
2023-01-11 13:30:00,145.13,145.44,144.96,145.4,67452.0
2023-01-11 13:15:00,144.845,145.2,144.8,145.15,85073.0
2023-01-11 13:00:00,144.72,144.89,144.65,144.84,43873.0
2023-01-11 12:45:00,144.9362,144.95,144.5855,144.72,56781.0
2023-01-11 12:30:00,144.73,144.94,144.665,144.9234,47680.0
2023-01-11 12:15:00,144.47,144.78,144.47,144.74,41621.0
2023-01-11 12:00:00,144.39,144.61,144.31,144.47,69881.0
2023-01-11 11:45:00,144.2,144.48,144.2,144.4373,41540.0
2023-01-11 11:30:00,144.01,144.19,143.9401,144.17,49314.0
2023-01-11 11:15:00,143.68,144.0,143.66,144.0,48101.0
2023-01-11 11:00:00,143.56,143.83,143.45,143.6731,89238.0
2023-01-11 10:45:00,143.87,143.9,143.52,143.59,90534.0
2023-01-11 10:30:00,144.2,145.0,143.77,143.87,203944.0
2023-01-11 10:15:00,144.27,144.52,144.1508,144.17,90249.0
2023-01-11 10:00:00,144.74,144.755,144.19,144.25,115307.0
2023-01-11 09:45:00,145.0,145.53,144.6939,144.72,212683.0
2023-01-11 09:15:00,145.29,145.4,145.29,145.4,1763.0
2023-01-11 08:45:00,145.3,145.3,145.3,145.3,200.0
2023-01-10 17:00:00,144.84,144.84,144.84,144.84,170.0
2023-01-10 16:15:00,144.8,144.8,144.8,144.8,71194.0
2023-01-10 16:00:00,144.21,144.85,144.19,144.8,353228.0
2023-01-10 15:45:00,144.11,144.255,144.02,144.2104,68052.0
2023-01-10 15:30:00,144.05,144.21,144.03,144.11,49864.0
2023-01-10 15:15:00,144.075,144.09,143.81,144.05,48258.0
2023-01-10 15:00:00,144.09,144.12,143.98,144.04,45531.0
2023-01-10 14:45:00,144.2344,144.24,144.08,144.11,43878.0
2023-01-10 14:30:00,144.33,144.33,144.1447,144.23,38491.0
2023-01-10 14:15:00,144.19,144.3925,144.13,144.32,37775.0
2023-01-10 14:00:00,144.09,144.22,143.99,144.19,35393.0
2023-01-10 13:45:00,144.11,144.34,144.07,144.075,44887.0
2023-01-10 13:30:00,144.16,144.2,144.05,144.13,27847.0
2023-01-10 13:15:00,144.07,144.28,144.0201,144.15,31956.0
2023-01-10 13:00:00,143.89,144.1,143.83,144.06,36779.0
2023-01-10 12:45:00,143.525,143.95,143.515,143.89,37313.0
2023-01-10 12:30:00,143.54,143.62,143.4,143.55,47270.0
2023-01-10 12:15:00,143.44,143.61,143.1528,143.54,37346.0
2023-01-10 12:00:00,143.31,143.58,143.215,143.43,50090.0
2023-01-10 11:45:00,143.45,143.4959,143.22,143.3391,48457.0
2023-01-10 11:30:00,143.65,143.7199,143.37,143.4,48713.0
2023-01-10 11:15:00,143.63,143.76,143.55,143.63,69671.0
2023-01-10 11:00:00,142.955,143.6599,142.9,143.58,66041.0
2023-01-10 10:45:00,143.31,143.31,142.95,143.0,71735.0
2023-01-10 10:30:00,144.06,144.2327,143.26,143.335,75360.0
2023-01-10 10:15:00,144.19,144.23,143.61,144.01,70629.0
2023-01-10 10:00:00,143.78,144.36,143.74,144.16,84446.0
2023-01-10 09:45:00,143.61,143.94,143.25,143.8648,200419.0
2023-01-10 09:30:00,143.6,143.91,143.6,143.91,920.0
2023-01-10 08:45:00,143.0,143.0,143.0,143.0,251.0
2023-01-09 17:30:00,143.26,143.26,143.26,143.26,448.0
2023-01-09 17:15:00,143.15,143.15,143.15,143.15,200.0
2023-01-09 17:00:00,143.6,143.6,143.6,143.6,101.0
2023-01-09 16:45:00,143.5999,143.5999,143.5999,143.5999,173.0
2023-01-09 16:30:00,143.6,143.6,143.5,143.5,341.0
2023-01-09 16:15:00,143.55,144.09,143.55,143.55,226465.0
2023-01-09 16:00:00,143.97,144.01,143.52,143.56,424703.0
2023-01-09 15:45:00,143.76,143.97,143.64,143.97,109818.0
2023-01-09 15:30:00,143.62,143.98,143.59,143.755,92563.0
2023-01-09 15:15:00,143.69,143.865,143.62,143.62,75277.0
2023-01-09 15:00:00,143.98,144.07,143.65,143.7,65464.0
2023-01-09 14:45:00,143.88,144.12,143.87,143.99,123892.0
2023-01-09 14:30:00,143.9,144.04,143.77,143.9,82672.0
2023-01-09 14:15:00,144.24,144.36,143.91,143.91,77282.0
2023-01-09 14:00:00,144.12,144.35,144.09,144.23,61548.0
2023-01-09 13:45:00,144.87,144.89,144.12,144.1659,84747.0
2023-01-09 13:30:00,145.15,145.15,144.78,144.87,54304.0
2023-01-09 13:15:00,145.03,145.17,144.88,145.12,99902.0
2023-01-09 13:00:00,144.87,145.1599,144.85,145.0367,99710.0
2023-01-09 12:45:00,145.1375,145.14,144.66,144.8545,50924.0
2023-01-09 12:30:00,145.34,145.355,145.07,145.15,85210.0
2023-01-09 12:15:00,145.385,145.4,145.28,145.33,89313.0
2023-01-09 12:00:00,145.14,145.47,145.14,145.41,144012.0
2023-01-09 11:45:00,145.03,145.12,144.82,145.12,126640.0
2023-01-09 11:30:00,145.27,145.45,145.03,145.04,114907.0
2023-01-09 11:15:00,144.91,145.36,144.89,145.24,103396.0
2023-01-09 11:00:00,144.895,145.11,144.88,144.9,99460.0
2023-01-09 10:45:00,144.5,145.06,144.44,144.9,137973.0
2023-01-09 10:30:00,144.15,144.615,144.15,144.5,146141.0
2023-01-09 10:15:00,144.04,144.54,143.91,144.135,148387.0
2023-01-09 10:00:00,144.02,144.35,143.9794,144.02,167676.0
2023-01-09 09:45:00,144.08,144.08,143.4,144.01,253995.0
2023-01-09 09:15:00,144.0,144.0,144.0,144.0,576.0
2023-01-09 09:00:00,144.24,144.28,144.24,144.28,743.0
2023-01-09 08:45:00,144.0,144.0,144.0,144.0,410.0
2023-01-09 08:15:00,144.3,144.3,143.92,144.05,1556.0
2023-01-09 07:15:00,144.25,144.25,144.25,144.25,357.0
2023-01-06 19:00:00,143.7,143.7,143.7,143.7,150.0
2023-01-06 17:00:00,143.65,143.65,143.65,143.65,47517.0
2023-01-06 16:30:00,143.74,143.74,143.74,143.74,150.0
2023-01-06 16:15:00,143.7,143.75,143.7,143.7,207879.0
2023-01-06 16:00:00,143.9,144.04,143.5,143.7,500809.0
2023-01-06 15:45:00,143.88,144.06,143.72,143.9,186876.0
2023-01-06 15:30:00,144.075,144.12,143.86,143.89,146092.0
2023-01-06 15:15:00,144.02,144.25,144.0,144.08,118351.0
2023-01-06 15:00:00,144.03,144.11,143.9,144.01,80116.0
2023-01-06 14:45:00,143.85,144.11,143.85,144.05,77199.0
2023-01-06 14:30:00,143.89,144.03,143.805,143.85,64849.0
2023-01-06 14:15:00,143.52,143.95,143.52,143.8807,55443.0
2023-01-06 14:00:00,143.41,143.58,143.375,143.505,61272.0
2023-01-06 13:45:00,143.57,143.63,143.43,143.455,50550.0
2023-01-06 13:30:00,143.55,143.56,143.36,143.53,35689.0
2023-01-06 13:15:00,143.36,143.54,143.3,143.52,44600.0
2023-01-06 13:00:00,143.3385,143.44,143.22,143.33,47999.0
2023-01-06 12:45:00,143.3401,143.44,143.18,143.37,52543.0
2023-01-06 12:30:00,143.57,143.685,143.295,143.345,43933.0
2023-01-06 12:15:00,143.74,143.77,143.54,143.55,54392.0
2023-01-06 12:00:00,143.67,143.96,143.62,143.72,62781.0
2023-01-06 11:45:00,143.54,143.77,143.44,143.6616,63489.0
2023-01-06 11:30:00,143.53,143.74,143.49,143.51,69455.0
2023-01-06 11:15:00,143.44,143.64,143.38,143.515,62538.0
2023-01-06 11:00:00,143.14,143.44,143.1062,143.39,71858.0
2023-01-06 10:45:00,142.51,143.3,142.51,143.13,83851.0
2023-01-06 10:30:00,142.6,142.82,142.32,142.45,151022.0
2023-01-06 10:15:00,142.0,142.83,141.97,142.5409,109588.0
2023-01-06 10:00:00,141.68,142.24,141.58,141.94,83377.0
2023-01-06 09:45:00,142.38,142.95,141.6,141.66,182719.0
2023-01-06 09:30:00,142.15,142.27,141.86,142.27,2448.0
2023-01-06 09:15:00,142.29,142.36,142.29,142.36,614.0
2023-01-06 09:00:00,142.3,142.36,142.1,142.29,2448.0
2023-01-06 08:45:00,141.68,142.0,141.68,142.0,1401.0
2023-01-05 19:45:00,141.4,141.4,141.4,141.4,278.0
2023-01-05 17:30:00,141.41,141.41,141.41,141.41,350.0
2023-01-05 16:15:00,141.11,141.11,141.11,141.11,62181.0
2023-01-05 16:00:00,141.26,141.35,141.015,141.11,399910.0
2023-01-05 15:45:00,141.1,141.34,140.99,141.23,152314.0
2023-01-05 15:30:00,141.32,141.35,141.02,141.11,76362.0
2023-01-05 15:15:00,141.54,141.555,141.24,141.32,47866.0
2023-01-05 15:00:00,141.66,141.85,141.55,141.58,56306.0
2023-01-05 14:45:00,141.39,141.83,141.37,141.675,58735.0
2023-01-05 14:30:00,141.42,141.64,141.34,141.38,55371.0
2023-01-05 14:15:00,141.505,141.7166,141.39,141.4,44980.0
2023-01-05 14:00:00,141.47,141.63,141.409,141.48,52538.0
2023-01-05 13:45:00,141.45,141.6686,141.38,141.46,39769.0
2023-01-05 13:30:00,140.89,141.64,140.83,141.4,60480.0
2023-01-05 13:15:00,141.09,141.14,140.88,140.88,31101.0
2023-01-05 13:00:00,141.24,141.325,141.12,141.12,37384.0
2023-01-05 12:45:00,140.875,141.34,140.875,141.2231,83214.0
2023-01-05 12:30:00,141.16,141.32,140.87,140.9,43280.0
2023-01-05 12:15:00,140.985,141.35,140.98,141.14,55411.0
2023-01-05 12:00:00,140.77,141.14,140.77,140.9914,120282.0
2023-01-05 11:45:00,140.36,140.79,140.24,140.75,80803.0
2023-01-05 11:30:00,140.58,140.61,140.16,140.34,58287.0
2023-01-05 11:15:00,140.56,140.68,140.47,140.57,57744.0
2023-01-05 11:00:00,140.8308,140.9,140.49,140.565,62659.0
2023-01-05 10:45:00,140.41,140.8188,140.26,140.8,72550.0
2023-01-05 10:30:00,140.76,140.82,140.01,140.38,80220.0
2023-01-05 10:15:00,140.9,141.0,140.39,140.775,134688.0
2023-01-05 10:00:00,141.33,141.33,140.58,140.93,164219.0
2023-01-05 09:45:00,142.44,142.498,141.32,141.33,171612.0
2023-01-05 09:30:00,142.15,142.45,142.15,142.45,813.0
2023-01-05 08:45:00,142.3,142.3,142.3,142.3,205.0
2023-01-05 08:15:00,142.4,142.4,142.4,142.4,108.0
2023-01-04 17:15:00,142.58,142.58,142.58,142.58,673.0
2023-01-04 16:45:00,142.13,142.13,142.13,142.13,184.0
2023-01-04 16:15:00,142.6,142.6,142.39,142.6,117148.0
2023-01-04 16:00:00,141.72,142.68,141.69,142.57,462058.0
2023-01-04 15:45:00,142.08,142.15,141.69,141.73,150059.0
2023-01-04 15:30:00,142.28,142.39,141.95,142.08,94621.0
2023-01-04 15:15:00,142.21,142.46,142.14,142.26,107901.0
2023-01-04 15:00:00,141.87,142.21,141.75,142.21,57444.0
2023-01-04 14:45:00,141.6,142.02,141.55,141.87,84446.0
2023-01-04 14:30:00,142.31,142.64,141.62,141.65,119420.0
2023-01-04 14:15:00,143.0,143.41,142.1,142.295,199295.0
2023-01-04 14:00:00,143.3,143.3,142.89,143.02,86950.0
2023-01-04 13:45:00,143.22,143.395,143.12,143.3,80498.0
2023-01-04 13:30:00,143.37,143.4375,143.15,143.21,80636.0
2023-01-04 13:15:00,143.25,143.4199,142.94,143.38,85318.0
2023-01-04 13:00:00,143.5,143.5,143.23,143.26,64030.0
2023-01-04 12:45:00,143.44,143.615,143.44,143.49,56514.0
2023-01-04 12:30:00,143.3226,143.555,143.311,143.42,89630.0
2023-01-04 12:15:00,143.145,143.43,143.09,143.3246,140445.0
2023-01-04 12:00:00,142.96,143.17,142.88,143.13,97652.0
2023-01-04 11:45:00,142.35,142.98,142.35,142.98,93281.0
2023-01-04 11:30:00,142.42,142.44,142.15,142.32,146018.0
2023-01-04 11:15:00,142.38,142.435,142.235,142.4,130557.0
2023-01-04 11:00:00,141.995,142.39,141.98,142.38,96002.0
2023-01-04 10:45:00,141.76,142.02,141.39,141.99,155568.0
2023-01-04 10:30:00,141.6801,141.8,141.39,141.78,57856.0
2023-01-04 10:15:00,142.3,142.48,141.3675,141.72,89226.0
2023-01-04 10:00:00,141.96,142.32,141.945,142.31,146762.0
2023-01-04 09:45:00,142.07,142.38,141.87,141.97,249781.0
2023-01-04 09:00:00,141.9,141.9,141.9,141.9,200.0
2023-01-04 08:45:00,142.0,142.0,141.95,141.95,388.0
2023-01-04 08:15:00,141.65,141.72,141.65,141.72,386.0
2023-01-04 08:00:00,141.9,141.9,141.88,141.88,1978.0
2023-01-04 07:30:00,141.88,141.88,141.88,141.88,111.0
2023-01-04 05:30:00,141.92,141.92,141.92,141.92,128.0
2023-01-03 19:15:00,141.61,141.61,141.61,141.61,119.0
2023-01-03 16:15:00,141.55,141.55,141.55,141.55,194111.0
